key	value
run_started_utc	2026-04-28T14:09:16.785394+00:00
script	/home/zatti/projects/Masters/revisao-sistematica/search/sample_arxiv_queries.py
git_head	5dcc263cd8246ad03fcea0545b45514a354e47a3
git_dirty	yes
git_status_entries	157
output	search/arxiv-query-chunk-results.tsv
chunk_metadata_output	search/arxiv-query-chunk-results-pages.tsv
submitted_from	2023-01-01
submitted_to	2026-04-27
arxiv_categories	(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG)
max_results_per_chunk	100
rate_limit_seconds	300.0
retries	2
stop_on_429	yes
max_url_chars	3200
query_chunks	family_a_coding_agent_memory__chunk01;family_a_coding_agent_memory__chunk02;family_a_coding_agent_memory__chunk03;family_b_generic_agent_memory_se__chunk01;family_b_generic_agent_memory_se__chunk02;family_b_generic_agent_memory_se__chunk03;family_b_generic_agent_memory_se__chunk04;family_b_generic_agent_memory_se__chunk05;family_b_generic_agent_memory_se__chunk06;family_b_generic_agent_memory_se__chunk07;family_b_generic_agent_memory_se__chunk08;family_b_generic_agent_memory_se__chunk09;family_b_generic_agent_memory_se__chunk10;family_b_generic_agent_memory_se__chunk11;family_b_generic_agent_memory_se__chunk12;family_b_generic_agent_memory_se__chunk13;family_b_generic_agent_memory_se__chunk14;family_b_generic_agent_memory_se__chunk15;family_c_strong_memory_se__chunk01;family_c_strong_memory_se__chunk02;family_c_strong_memory_se__chunk03;family_c_strong_memory_se__chunk04;family_c_strong_memory_se__chunk05;family_c_strong_memory_se__chunk06
logical_families	family_a_coding_agent_memory;family_b_generic_agent_memory_se;family_c_strong_memory_se
url_length_warnings	
staged_execution	yes
first_attempt_rate_limit_seconds	300
first_attempt_outcome	stopped_on_http_429_after_family_b
first_attempt_archive	search/partial-runs/2026-04-28-arxiv-final-300s-429/
continuation_rate_limit_seconds	600
continuation_results	search/arxiv-query-chunk-results-continuation-600.tsv
continuation_pages	search/arxiv-query-chunk-results-continuation-600-pages.tsv
merged_results	search/arxiv-query-chunk-results.tsv
merged_pages	search/arxiv-query-chunk-results-pages.tsv
coverage_validation	search/arxiv-query-chunk-results-coverage.tsv
