key	value
run_started_utc	2026-04-28T13:53:16.084999+00:00
script	/home/zatti/projects/Masters/revisao-sistematica/search/check_arxiv_seed_recall.py
git_head	5dcc263cd8246ad03fcea0545b45514a354e47a3
git_dirty	yes
git_status_entries	155
seed_set	search/seed-set.tsv
output	search/arxiv-seed-recall.tsv
query_output	search/arxiv-query-chunks.tsv
submitted_from	2023-01-01
submitted_to	2026-04-27
arxiv_categories	(cat:cs.SE OR cat:cs.AI OR cat:cs.CL OR cat:cs.LG)
groups	
seed_ids	
rate_limit_seconds	5.0
retries	6
max_url_chars	3200
query_chunks	family_a_coding_agent_memory__chunk01;family_a_coding_agent_memory__chunk02;family_a_coding_agent_memory__chunk03;family_b_generic_agent_memory_se__chunk01;family_b_generic_agent_memory_se__chunk02;family_b_generic_agent_memory_se__chunk03;family_b_generic_agent_memory_se__chunk04;family_b_generic_agent_memory_se__chunk05;family_b_generic_agent_memory_se__chunk06;family_b_generic_agent_memory_se__chunk07;family_b_generic_agent_memory_se__chunk08;family_b_generic_agent_memory_se__chunk09;family_b_generic_agent_memory_se__chunk10;family_b_generic_agent_memory_se__chunk11;family_b_generic_agent_memory_se__chunk12;family_b_generic_agent_memory_se__chunk13;family_b_generic_agent_memory_se__chunk14;family_b_generic_agent_memory_se__chunk15;family_c_strong_memory_se__chunk01;family_c_strong_memory_se__chunk02;family_c_strong_memory_se__chunk03;family_c_strong_memory_se__chunk04;family_c_strong_memory_se__chunk05;family_c_strong_memory_se__chunk06
logical_families	family_a_coding_agent_memory;family_b_generic_agent_memory_se;family_c_strong_memory_se
